"No.","Time","Source","Destination","Protocol","Length","Info"
"36","0.154735","10.100.102.58","13.107.42.14","TCP","1494","58207  >  443 [ACK] Seq=1 Ack=1 Win=514 Len=1440 [TCP segment of a reassembled PDU]"
"37","0.154735","10.100.102.58","13.107.42.14","TCP","1494","58207  >  443 [ACK] Seq=1441 Ack=1 Win=514 Len=1440 [TCP segment of a reassembled PDU]"
"38","0.154735","10.100.102.58","13.107.42.14","TCP","1494","58207  >  443 [ACK] Seq=2881 Ack=1 Win=514 Len=1440 [TCP segment of a reassembled PDU]"
"39","0.154735","10.100.102.58","13.107.42.14","TLSv1.2","361","Application Data"
"40","0.154888","10.100.102.58","13.107.42.14","TLSv1.2","422","Application Data"
"42","0.167491","13.107.42.14","10.100.102.58","TCP","60","443  >  58207 [ACK] Seq=1 Ack=2881 Win=16386 Len=0"
"43","0.167491","13.107.42.14","10.100.102.58","TCP","60","443  >  58207 [ACK] Seq=1 Ack=4996 Win=16386 Len=0"
"99","0.357107","13.107.42.14","10.100.102.58","TCP","1506","443  >  58207 [ACK] Seq=1 Ack=4996 Win=16386 Len=1452 [TCP segment of a reassembled PDU]"
"100","0.357107","13.107.42.14","10.100.102.58","TLSv1.2","925","Application Data"
"101","0.357192","10.100.102.58","13.107.42.14","TCP","54","58207  >  443 [ACK] Seq=4996 Ack=2324 Win=517 Len=0"
"163","0.596917","10.100.102.58","162.159.128.235","TLSv1.2","115","Application Data"
"165","0.603143","162.159.128.235","10.100.102.58","TCP","60","443  >  58168 [ACK] Seq=1 Ack=62 Win=8 Len=0"
"166","0.604673","162.159.128.235","10.100.102.58","TLSv1.2","111","Application Data"
"175","0.617068","10.100.102.58","162.159.130.235","TLSv1.2","115","Application Data"
"177","0.625818","162.159.130.235","10.100.102.58","TLSv1.2","111","Application Data"
"184","0.644378","10.100.102.58","162.159.128.235","TCP","54","58168  >  443 [ACK] Seq=62 Ack=58 Win=510 Len=0"
"192","0.676352","10.100.102.58","162.159.130.235","TCP","54","58169  >  443 [ACK] Seq=62 Ack=58 Win=510 Len=0"
"224","0.851614","162.159.128.235","10.100.102.58","TLSv1.2","158","Application Data"
"234","0.896324","10.100.102.58","162.159.128.235","TCP","54","58168  >  443 [ACK] Seq=62 Ack=162 Win=509 Len=0"
"262","0.991035","10.100.102.58","162.159.128.235","TLSv1.2","144","Application Data"
"275","1.054588","162.159.128.235","10.100.102.58","TCP","60","443  >  58168 [ACK] Seq=162 Ack=152 Win=8 Len=0"
"328","1.216874","10.100.102.58","162.159.128.235","TLSv1.2","144","Application Data"
"335","1.221878","162.159.128.235","10.100.102.58","TCP","60","443  >  58168 [ACK] Seq=162 Ack=242 Win=8 Len=0"
